PassengerId,Pclass,Sex,Age,Parch,Fare,Survived,is_test
892,3,0,34.5,0,7.8292,,1
893,3,1,47,0,7,,1
894,2,0,62,0,9.6875,,1
895,3,0,27,0,8.6625,,1
896,3,1,22,1,12.2875,,1
897,3,0,14,0,9.225,,1
898,3,1,30,0,7.6292,,1
899,2,0,26,1,29,,1
900,3,1,18,0,7.2292,,1
901,3,0,21,0,24.15,,1
903,1,0,46,0,26,,1
904,1,1,23,0,82.2667,,1
905,2,0,63,0,26,,1
906,1,1,47,0,61.175,,1
907,2,1,24,0,27.7208,,1
908,2,0,35,0,12.35,,1
909,3,0,21,0,7.225,,1
910,3,1,27,0,7.925,,1
911,3,1,45,0,7.225,,1
912,1,0,55,0,59.4,,1
913,3,0,9,1,3.1708,,1
915,1,0,21,1,61.3792,,1
916,1,1,48,3,262.375,,1
917,3,0,50,0,14.5,,1
918,1,1,22,1,61.9792,,1
919,3,0,22.5,0,7.225,,1
920,1,0,41,0,30.5,,1
922,2,0,50,0,26,,1
923,2,0,24,0,31.5,,1
924,3,1,33,2,20.575,,1
926,1,0,30,0,57.75,,1
927,3,0,18.5,0,7.2292,,1
929,3,1,21,0,8.6625,,1
930,3,0,25,0,9.5,,1
932,3,0,39,1,13.4167,,1
934,3,0,41,0,7.85,,1
935,2,1,30,0,13,,1
936,1,1,45,0,52.5542,,1
937,3,0,25,0,7.925,,1
938,1,0,45,0,29.7,,1
940,1,1,60,0,76.2917,,1
941,3,1,36,2,15.9,,1
942,1,0,24,0,60,,1
943,2,0,27,0,15.0333,,1
944,2,1,20,1,23,,1
945,1,1,28,2,263,,1
947,3,0,10,1,29.125,,1
948,3,0,35,0,7.8958,,1
949,3,0,25,0,7.65,,1
951,1,1,36,0,262.375,,1
952,3,0,17,0,7.8958,,1
953,2,0,32,0,13.5,,1
954,3,0,18,0,7.75,,1
955,3,1,22,0,7.725,,1
956,1,0,13,2,262.375,,1
958,3,1,18,0,7.8792,,1
959,1,0,47,0,42.4,,1
960,1,0,31,0,28.5375,,1
961,1,1,60,4,263,,1
962,3,1,24,0,7.75,,1
963,3,0,21,0,7.8958,,1
964,3,1,29,0,7.925,,1
965,1,0,28.5,0,27.7208,,1
966,1,1,35,0,211.5,,1
967,1,0,32.5,0,211.5,,1
969,1,1,55,0,25.7,,1
970,2,0,30,0,13,,1
971,3,1,24,0,7.75,,1
972,3,0,6,1,15.2458,,1
973,1,0,67,0,221.7792,,1
974,1,0,49,0,26,,1
978,3,1,27,0,7.8792,,1
979,3,1,18,0,8.05,,1
981,2,0,2,1,23,,1
982,3,1,22,0,13.9,,1
984,1,1,27,2,52,,1
986,1,0,25,0,26,,1
987,3,0,25,0,7.7958,,1
988,1,1,76,0,78.85,,1
989,3,0,29,0,7.925,,1
990,3,1,20,0,7.8542,,1
991,3,0,33,0,8.05,,1
992,1,1,43,0,55.4417,,1
993,2,0,27,0,26,,1
995,3,0,26,0,7.775,,1
996,3,1,16,1,8.5167,,1
997,3,0,28,0,22.525,,1
998,3,0,21,0,7.8208,,1
1001,2,0,18.5,0,13,,1
1002,2,0,41,0,15.0458,,1
1004,1,1,36,0,31.6792,,1
1005,3,1,18.5,0,7.2833,,1
1006,1,1,63,0,221.7792,,1
1007,3,0,18,0,14.4542,,1
1009,3,1,1,1,16.7,,1
1010,1,0,36,0,75.2417,,1
1011,2,1,29,0,26,,1
1012,2,1,12,0,15.75,,1
1014,1,1,35,0,57.75,,1
1015,3,0,28,0,7.25,,1
1017,3,1,17,1,16.1,,1
1018,3,0,22,0,7.7958,,1
1020,2,0,42,0,13,,1
1021,3,0,24,0,8.05,,1
1022,3,0,32,0,8.05,,1
1023,1,0,53,0,28.5,,1
1026,3,0,43,0,7.8958,,1
1027,3,0,24,0,7.8542,,1
1028,3,0,26.5,0,7.225,,1
1029,2,0,26,0,13,,1
1030,3,1,23,0,8.05,,1
1031,3,0,40,6,46.9,,1
1032,3,1,10,2,46.9,,1
1033,1,1,33,0,151.55,,1
1034,1,0,61,3,262.375,,1
1035,2,0,28,0,26,,1
1036,1,0,42,0,26.55,,1
1037,3,0,31,0,18,,1
1039,3,0,22,0,8.05,,1
1041,2,0,30,1,26,,1
1042,1,1,23,1,83.1583,,1
1045,3,1,36,2,12.1833,,1
1046,3,0,13,2,31.3875,,1
1047,3,0,24,0,7.55,,1
1048,1,1,29,0,221.7792,,1
1049,3,1,23,0,7.8542,,1
1050,1,0,42,0,26.55,,1
1051,3,1,26,2,13.775,,1
1053,3,0,7,1,15.2458,,1
1054,2,1,26,0,13.5,,1
1056,2,0,41,0,13,,1
1057,3,1,26,1,22.025,,1
1058,1,0,48,0,50.4958,,1
1059,3,0,18,2,34.375,,1
1061,3,1,22,0,8.9625,,1
1063,3,0,27,0,7.225,,1
1064,3,0,23,0,13.9,,1
1066,3,0,40,5,31.3875,,1
1067,2,1,15,2,39,,1
1068,2,1,20,0,36.75,,1
1069,1,0,54,0,55.4417,,1
1070,2,1,36,3,39,,1
1071,1,1,64,2,83.1583,,1
1072,2,0,30,0,13,,1
1073,1,0,37,1,83.1583,,1
1074,1,1,18,0,53.1,,1
1076,1,1,27,1,247.5208,,1
1077,2,0,40,0,16,,1
1078,2,1,21,1,21,,1
1079,3,0,17,0,8.05,,1
1081,2,0,40,0,13,,1
1082,2,0,34,0,26,,1
1084,3,0,11.5,1,14.5,,1
1085,2,0,61,0,12.35,,1
1086,2,0,8,2,32.5,,1
1087,3,0,33,0,7.8542,,1
1088,1,0,6,2,134.5,,1
1089,3,1,18,0,7.775,,1
1090,2,0,23,0,10.5,,1
1093,3,0,0.33,2,14.4,,1
1094,1,0,47,0,227.525,,1
1095,2,1,8,1,26,,1
1096,2,0,25,0,10.5,,1
1098,3,1,35,0,7.75,,1
1099,2,0,24,0,10.5,,1
1100,1,1,33,0,27.7208,,1
1101,3,0,25,0,7.8958,,1
1102,3,0,32,0,22.525,,1
1104,2,0,17,0,73.5,,1
1105,2,1,60,0,26,,1
1106,3,1,38,2,7.775,,1
1107,1,0,42,0,42.5,,1
1109,1,0,57,1,164.8667,,1
1110,1,1,50,1,211.5,,1
1112,2,1,30,0,13.8583,,1
1113,3,0,21,0,8.05,,1
1114,2,1,22,0,10.5,,1
1115,3,0,21,0,7.7958,,1
1116,1,1,53,0,27.4458,,1
1118,3,0,23,0,7.7958,,1
1120,3,0,40.5,0,15.1,,1
1121,2,0,36,0,13,,1
1122,2,0,14,0,65,,1
1123,1,1,21,0,26.55,,1
1124,3,0,21,0,6.4958,,1
1126,1,0,39,0,71.2833,,1
1127,3,0,20,0,7.8542,,1
1128,1,0,64,0,75.25,,1
1129,3,0,20,0,7.225,,1
1130,2,1,18,1,13,,1
1131,1,1,48,0,106.425,,1
1132,1,1,55,0,27.7208,,1
1133,2,1,45,2,30,,1
1134,1,0,45,1,134.5,,1
1137,1,0,41,0,51.8625,,1
1138,2,1,22,0,21,,1
1139,2,0,42,1,32.5,,1
1140,2,1,29,0,26,,1
1142,2,1,0.92,2,27.75,,1
1143,3,0,20,0,7.925,,1
1144,1,0,27,0,136.7792,,1
1145,3,0,24,0,9.325,,1
1146,3,0,32.5,0,9.5,,1
1149,3,0,28,0,8.05,,1
1150,2,1,19,0,13,,1
1151,3,0,21,0,7.775,,1
1152,3,0,36.5,0,17.4,,1
1153,3,0,21,0,7.8542,,1
1154,2,1,29,2,23,,1
1155,3,1,1,1,12.1833,,1
1156,2,0,30,0,12.7375,,1
1161,3,0,17,0,8.6625,,1
1162,1,0,46,0,75.2417,,1
1164,1,1,26,0,136.7792,,1
1167,2,1,20,0,26,,1
1168,2,0,28,0,10.5,,1
1169,2,0,40,0,26,,1
1170,2,0,30,0,21,,1
1171,2,0,22,0,10.5,,1
1172,3,1,23,0,8.6625,,1
1173,3,0,0.75,1,13.775,,1
1175,3,1,9,1,15.2458,,1
1176,3,1,2,1,20.2125,,1
1177,3,0,36,0,7.25,,1
